id,deleted_at,created_at,updated_at,greco_item_id,quantity,transaction_code,transaction_type,implemented_on,remark
ac54511a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:58","2017-03-24 08:50:58",ac4e9acc-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
ac61158a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:58","2017-03-24 08:50:58",ac5b030c-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
ac6e714e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:58","2017-03-24 08:50:58",ac67f008-10a9-11e7-9c2e-d850e6bdf14c,30,NULL,STORE,2017-03-24,NULL
ac7ace76-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:58","2017-03-24 08:50:58",ac753a7e-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
ac87e3a4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:58","2017-03-24 08:50:58",ac81a7aa-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
ac956fec-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:58","2017-03-24 08:50:58",ac8ed254-10a9-11e7-9c2e-d850e6bdf14c,1400,NULL,STORE,2017-03-24,NULL
aca3565c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:58","2017-03-24 08:50:58",ac9ccd6e-10a9-11e7-9c2e-d850e6bdf14c,4860,NULL,STORE,2017-03-24,NULL
acb12458-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:59","2017-03-24 08:50:59",acaaf3f8-10a9-11e7-9c2e-d850e6bdf14c,1050,NULL,STORE,2017-03-24,NULL
acbe2540-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:59","2017-03-24 08:50:59",acb81344-10a9-11e7-9c2e-d850e6bdf14c,1600,NULL,STORE,2017-03-24,NULL
accab31e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:59","2017-03-24 08:50:59",acc4f5d2-10a9-11e7-9c2e-d850e6bdf14c,1800,NULL,STORE,2017-03-24,NULL
acd7ef20-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:59","2017-03-24 08:50:59",acd1c370-10a9-11e7-9c2e-d850e6bdf14c,1250,NULL,STORE,2017-03-24,NULL
ace4b840-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:59","2017-03-24 08:50:59",acdeda06-10a9-11e7-9c2e-d850e6bdf14c,750,NULL,STORE,2017-03-24,NULL
acf53800-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:59","2017-03-24 08:50:59",acee1642-10a9-11e7-9c2e-d850e6bdf14c,200,NULL,STORE,2017-03-24,NULL
ad03b70e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:59","2017-03-24 08:50:59",acfd7b78-10a9-11e7-9c2e-d850e6bdf14c,1650,NULL,STORE,2017-03-24,NULL
ad1091c2-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:59","2017-03-24 08:50:59",ad0aa2f8-10a9-11e7-9c2e-d850e6bdf14c,550,NULL,STORE,2017-03-24,NULL
ad1e9a74-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:59","2017-03-24 08:50:59",ad187ec8-10a9-11e7-9c2e-d850e6bdf14c,5800,NULL,STORE,2017-03-24,NULL
ad2aea0e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:59","2017-03-24 08:50:59",ad259086-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
ad39b962-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:50:59","2017-03-24 08:50:59",ad33b54e-10a9-11e7-9c2e-d850e6bdf14c,1260,NULL,STORE,2017-03-24,NULL
ad47d1dc-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:00","2017-03-24 08:51:00",ad41b0c2-10a9-11e7-9c2e-d850e6bdf14c,400,NULL,STORE,2017-03-24,NULL
ad54245a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:00","2017-03-24 08:51:00",ad4ec492-10a9-11e7-9c2e-d850e6bdf14c,1200,NULL,STORE,2017-03-24,NULL
ad61157a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:00","2017-03-24 08:51:00",ad5ad9c6-10a9-11e7-9c2e-d850e6bdf14c,200,NULL,STORE,2017-03-24,NULL
ad76066a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:00","2017-03-24 08:51:00",ad6b7b6e-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
ad88a900-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:00","2017-03-24 08:51:00",ad8168f2-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
ad9a4408-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:00","2017-03-24 08:51:00",ad91c922-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
ada7b89a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:00","2017-03-24 08:51:00",ada19550-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
adb9d566-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:00","2017-03-24 08:51:00",adaf7e72-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
adc9c052-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:00","2017-03-24 08:51:00",adc35960-10a9-11e7-9c2e-d850e6bdf14c,300,NULL,STORE,2017-03-24,NULL
add9053a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:01","2017-03-24 08:51:01",add1ca68-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
ade90246-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:01","2017-03-24 08:51:01",ade12828-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
adf900e2-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:01","2017-03-24 08:51:01",adf2490a-10a9-11e7-9c2e-d850e6bdf14c,300,NULL,STORE,2017-03-24,NULL
ae0870f4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:01","2017-03-24 08:51:01",ae025156-10a9-11e7-9c2e-d850e6bdf14c,300,NULL,STORE,2017-03-24,NULL
ae14fa90-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:01","2017-03-24 08:51:01",ae0f67a6-10a9-11e7-9c2e-d850e6bdf14c,300,NULL,STORE,2017-03-24,NULL
ae231b0c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:01","2017-03-24 08:51:01",ae1bb2b8-10a9-11e7-9c2e-d850e6bdf14c,300,NULL,STORE,2017-03-24,NULL
ae303648-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:01","2017-03-24 08:51:01",ae2a03b8-10a9-11e7-9c2e-d850e6bdf14c,300,NULL,STORE,2017-03-24,NULL
ae3f25b8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:01","2017-03-24 08:51:01",ae392eec-10a9-11e7-9c2e-d850e6bdf14c,300,NULL,STORE,2017-03-24,NULL
ae4d30b8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:01","2017-03-24 08:51:01",ae471a48-10a9-11e7-9c2e-d850e6bdf14c,60,NULL,STORE,2017-03-24,NULL
ae5b5f3a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:01","2017-03-24 08:51:01",ae53eda4-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
ae69591e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:01","2017-03-24 08:51:01",ae6254b6-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
ae766c58-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:02","2017-03-24 08:51:02",ae705502-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
ae845458-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:02","2017-03-24 08:51:02",ae7e1a7a-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
ae99b334-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:02","2017-03-24 08:51:02",ae90733c-10a9-11e7-9c2e-d850e6bdf14c,300,NULL,STORE,2017-03-24,NULL
aea90f00-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:02","2017-03-24 08:51:02",aea2890a-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
aeb5af3a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:02","2017-03-24 08:51:02",aeafde20-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
aec25406-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:02","2017-03-24 08:51:02",aebccd10-10a9-11e7-9c2e-d850e6bdf14c,540,NULL,STORE,2017-03-24,NULL
aed03710-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:02","2017-03-24 08:51:02",aecadab8-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
aedceb54-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:02","2017-03-24 08:51:02",aed6b1da-10a9-11e7-9c2e-d850e6bdf14c,300,NULL,STORE,2017-03-24,NULL
aee961cc-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:02","2017-03-24 08:51:02",aee3c4d8-10a9-11e7-9c2e-d850e6bdf14c,120,NULL,STORE,2017-03-24,NULL
aef6608e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:02","2017-03-24 08:51:02",aef03d58-10a9-11e7-9c2e-d850e6bdf14c,300,NULL,STORE,2017-03-24,NULL
af0289fe-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:02","2017-03-24 08:51:02",aefd1fe6-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
af0fb0fc-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:03","2017-03-24 08:51:03",af0999e2-10a9-11e7-9c2e-d850e6bdf14c,4,NULL,STORE,2017-03-24,NULL
af1db6ca-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:03","2017-03-24 08:51:03",af167f4a-10a9-11e7-9c2e-d850e6bdf14c,168,NULL,STORE,2017-03-24,NULL
af2d04fe-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:03","2017-03-24 08:51:03",af25899a-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
af3ac18e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:03","2017-03-24 08:51:03",af348058-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
af470d54-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:03","2017-03-24 08:51:03",af41b534-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
af5428c2-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:03","2017-03-24 08:51:03",af4e07da-10a9-11e7-9c2e-d850e6bdf14c,177,NULL,STORE,2017-03-24,NULL
af645602-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:03","2017-03-24 08:51:03",af5d4556-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
af72c75a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:03","2017-03-24 08:51:03",af6b58c6-10a9-11e7-9c2e-d850e6bdf14c,208,NULL,STORE,2017-03-24,NULL
af7fbd5c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:03","2017-03-24 08:51:03",af79ca28-10a9-11e7-9c2e-d850e6bdf14c,110,NULL,STORE,2017-03-24,NULL
af8c44c8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:03","2017-03-24 08:51:03",af86abee-10a9-11e7-9c2e-d850e6bdf14c,30,NULL,STORE,2017-03-24,NULL
af993070-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:03","2017-03-24 08:51:03",af93621c-10a9-11e7-9c2e-d850e6bdf14c,70,NULL,STORE,2017-03-24,NULL
afa5fb34-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:04","2017-03-24 08:51:04",af9fcd04-10a9-11e7-9c2e-d850e6bdf14c,78,NULL,STORE,2017-03-24,NULL
afb2602c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:04","2017-03-24 08:51:04",afac70ae-10a9-11e7-9c2e-d850e6bdf14c,144,NULL,STORE,2017-03-24,NULL
afbf859a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:04","2017-03-24 08:51:04",afb927ea-10a9-11e7-9c2e-d850e6bdf14c,75,NULL,STORE,2017-03-24,NULL
afcbcfee-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:04","2017-03-24 08:51:04",afc63110-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
afdb2fac-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:04","2017-03-24 08:51:04",afd2d8b6-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
afecb9d4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:04","2017-03-24 08:51:04",afe4b90a-10a9-11e7-9c2e-d850e6bdf14c,1000,NULL,STORE,2017-03-24,NULL
affb2014-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:04","2017-03-24 08:51:04",aff51eb2-10a9-11e7-9c2e-d850e6bdf14c,480,NULL,STORE,2017-03-24,NULL
b007b022-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:04","2017-03-24 08:51:04",b00222a6-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b01462ea-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:04","2017-03-24 08:51:04",b00e6e26-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b020e8d0-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:04","2017-03-24 08:51:04",b01b9132-10a9-11e7-9c2e-d850e6bdf14c,20,NULL,STORE,2017-03-24,NULL
b02f90f6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:04","2017-03-24 08:51:04",b027f2e2-10a9-11e7-9c2e-d850e6bdf14c,20,NULL,STORE,2017-03-24,NULL
b03d32ba-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:05","2017-03-24 08:51:05",b036d78a-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b04952e8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:05","2017-03-24 08:51:05",b043f06e-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b0566992-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:05","2017-03-24 08:51:05",b0506cae-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
b067f4c8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:05","2017-03-24 08:51:05",b05d6e36-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b074c1ee-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:05","2017-03-24 08:51:05",b06eaed0-10a9-11e7-9c2e-d850e6bdf14c,22,NULL,STORE,2017-03-24,NULL
b08147ca-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:05","2017-03-24 08:51:05",b07ba9be-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b08f81d2-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:05","2017-03-24 08:51:05",b08831a2-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b09bb74a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:05","2017-03-24 08:51:05",b0965728-10a9-11e7-9c2e-d850e6bdf14c,28,NULL,STORE,2017-03-24,NULL
b0a9cff6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:05","2017-03-24 08:51:05",b0a2c85a-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b0b7c58e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:05","2017-03-24 08:51:05",b0b0c004-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b0c4bc80-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:05","2017-03-24 08:51:05",b0beb7e0-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b0d11b4c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:06","2017-03-24 08:51:06",b0cb9bae-10a9-11e7-9c2e-d850e6bdf14c,20,NULL,STORE,2017-03-24,NULL
b0de3034-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:06","2017-03-24 08:51:06",b0d80bdc-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b0ea6bd8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:06","2017-03-24 08:51:06",b0e4f1c6-10a9-11e7-9c2e-d850e6bdf14c,49,NULL,STORE,2017-03-24,NULL
b0f76748-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:06","2017-03-24 08:51:06",b0f19e26-10a9-11e7-9c2e-d850e6bdf14c,22,NULL,STORE,2017-03-24,NULL
b105ef70-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:06","2017-03-24 08:51:06",b0fede42-10a9-11e7-9c2e-d850e6bdf14c,24,NULL,STORE,2017-03-24,NULL
b115cdbe-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:06","2017-03-24 08:51:06",b10f1af0-10a9-11e7-9c2e-d850e6bdf14c,22,NULL,STORE,2017-03-24,NULL
b1228ee6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:06","2017-03-24 08:51:06",b11c70f6-10a9-11e7-9c2e-d850e6bdf14c,28,NULL,STORE,2017-03-24,NULL
b127c276-10b3-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 10:02:41","2017-03-24 10:02:41",7f941afc-10b3-11e7-9c2e-d850e6bdf14c,10,"PACKING FROM CHINA",STORE,2017-03-23,NO.36
b12ee330-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:06","2017-03-24 08:51:06",b12982dc-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b13be332-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:06","2017-03-24 08:51:06",b135cb8c-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b1485450-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:06","2017-03-24 08:51:06",b142c29c-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b1558c74-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:06","2017-03-24 08:51:06",b14f3ed2-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b162d30c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:06","2017-03-24 08:51:06",b15c80ec-10a9-11e7-9c2e-d850e6bdf14c,28,NULL,STORE,2017-03-24,NULL
b16efcb8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:07","2017-03-24 08:51:07",b16989d6-10a9-11e7-9c2e-d850e6bdf14c,24,NULL,STORE,2017-03-24,NULL
b17bf076-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:07","2017-03-24 08:51:07",b1760ecc-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b1885000-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:07","2017-03-24 08:51:07",b182d92c-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b19612bc-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:07","2017-03-24 08:51:07",b18f1af2-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b1a59b56-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:07","2017-03-24 08:51:07",b19e9bb2-10a9-11e7-9c2e-d850e6bdf14c,24,NULL,STORE,2017-03-24,NULL
b1b3af0c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:07","2017-03-24 08:51:07",b1ac96b8-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b1c2cae6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:07","2017-03-24 08:51:07",b1bc6304-10a9-11e7-9c2e-d850e6bdf14c,22,NULL,STORE,2017-03-24,NULL
b1d15ef8-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:07","2017-03-24 08:51:07",b1ca51b2-10a9-11e7-9c2e-d850e6bdf14c,16,NULL,STORE,2017-03-24,NULL
b1de4a1e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:07","2017-03-24 08:51:07",b1d86acc-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b1eaf0de-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:07","2017-03-24 08:51:07",b1e572ee-10a9-11e7-9c2e-d850e6bdf14c,50,NULL,STORE,2017-03-24,NULL
b1f7c4da-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:07","2017-03-24 08:51:07",b1f1da70-10a9-11e7-9c2e-d850e6bdf14c,28,NULL,STORE,2017-03-24,NULL
b205169e-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:08","2017-03-24 08:51:08",b1fed3d8-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b2119bda-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:08","2017-03-24 08:51:08",b20bf5a4-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b224a2f2-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:08","2017-03-24 08:51:08",b21e9970-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b232d3e0-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:08","2017-03-24 08:51:08",b22c4322-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b2405308-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:08","2017-03-24 08:51:08",b23a7654-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b24e6cd6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:08","2017-03-24 08:51:08",b24764f4-10a9-11e7-9c2e-d850e6bdf14c,22,NULL,STORE,2017-03-24,NULL
b25c7e02-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:08","2017-03-24 08:51:08",b256c188-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b26c5304-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:08","2017-03-24 08:51:08",b266d9f6-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b27e5658-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:08","2017-03-24 08:51:08",b275a2b0-10a9-11e7-9c2e-d850e6bdf14c,20,NULL,STORE,2017-03-24,NULL
b28f967a-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:08","2017-03-24 08:51:08",b2889d70-10a9-11e7-9c2e-d850e6bdf14c,26,NULL,STORE,2017-03-24,NULL
b2a295e0-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:09","2017-03-24 08:51:09",b29b055a-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b2b332f6-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:09","2017-03-24 08:51:09",b2abdeac-10a9-11e7-9c2e-d850e6bdf14c,24,NULL,STORE,2017-03-24,NULL
b2c1c258-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:09","2017-03-24 08:51:09",b2ba64f4-10a9-11e7-9c2e-d850e6bdf14c,2,NULL,STORE,2017-03-24,NULL
b2cf0cc4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:09","2017-03-24 08:51:09",b2c8d944-10a9-11e7-9c2e-d850e6bdf14c,86,NULL,STORE,2017-03-24,NULL
b2dff3c2-10a9-11e7-9c2e-d850e6bdf14c,"2017-03-24 09:29:40","2017-03-24 08:51:09","2017-03-24 09:29:40",b2d80f22-10a9-11e7-9c2e-d850e6bdf14c,200,NULL,STORE,2017-03-24,NULL
b2f2763c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:09","2017-03-24 08:51:09",b2e9dd56-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b3041f7c-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:09","2017-03-24 08:51:09",b2fcb0de-10a9-11e7-9c2e-d850e6bdf14c,100,NULL,STORE,2017-03-24,NULL
b315adbe-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:09","2017-03-24 08:51:09",b30dedd6-10a9-11e7-9c2e-d850e6bdf14c,0,NULL,STORE,2017-03-24,NULL
b32968a4-10a9-11e7-9c2e-d850e6bdf14c,NULL,"2017-03-24 08:51:09","2017-03-24 08:51:09",b3210e20-10a9-11e7-9c2e-d850e6bdf14c,116,NULL,STORE,2017-03-24,NULL
